TC,LOC,SC,E,P,T,ESLoc,PSLoc,TSLoc,AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.commons.mail.resolver.DataSourceFileResolverTest#testResolvingFileLenient,8,9,162.637497,12.274212,13.329089,144.566664,10.910410666666667,11.848079111111112,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testEmbedUrlAndFile,8,5,210.686111,12.326282,17.09243,337.09777760000003,19.722051200000003,27.347888,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testMultipartTextAttachment,25,37,167.882843,12.272656,13.679423,113.43435337837839,8.292335135135135,9.242853378378378,16,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,17
org.apache.commons.mail.EmailTest#testSetFromWithEncoding,6,4,165.328873,12.188616,13.451968,247.99330949999998,18.282924,20.177952,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testAddBcc,11,8,164.698273,12.28467,13.464894,226.460125375,16.89142125,18.51422925,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testSetFrom,10,5,163.06459,12.211556,13.353302,326.12918,24.423112,26.706604,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testAddCcWithEncoding,13,8,160.588791,12.230752,13.12992,260.956785375,19.874972,21.336119999999998,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.resolver.DataSourceCompositeResolverTest#testResolvingFilesLenient,5,7,174.308563,12.198439,14.254378,124.50611642857143,8.713170714285715,10.181698571428573,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.MultiPartEmailTest#testAttach,41,17,212.724777,12.326517,17.321321,513.0421092352941,29.728658647058825,41.77495064705883,5,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,1
org.apache.commons.mail.EmailTest#testSetSubjectValid,10,9,159.482376,12.247654,13.064656,177.20263999999997,13.608504444444446,14.516284444444443,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.ImageHtmlEmailTest#testSendHtml,22,8,225.912857,12.300235,18.366548,621.26035675,33.82564625,50.508007000000006,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2
org.apache.commons.mail.MultiPartEmailTest#testSend,38,7,206.219772,12.311004,16.766838,1119.4787622857143,66.83116457142857,91.01997771428572,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3
org.apache.commons.mail.EmailTest#testAddToWithEncoding,13,8,164.148209,12.301577,13.343672,266.740839625,19.990062625,21.683466999999997,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.ImageHtmlEmailTest#testEmail127,16,3,220.513168,12.266584,17.998559,1176.0702293333334,65.42178133333333,95.99231466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.DefaultAuthenticatorTest#testDefaultAuthenticatorConstructor,8,4,156.999786,12.196301,12.916512,313.999572,24.392602,25.833024,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.MultiPartEmailTest#testSetMsg,20,11,197.886185,12.293566,16.083798,359.7930636363636,22.35193818181818,29.24326909090909,3,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,1,1,0,0,1
org.apache.commons.mail.ImageHtmlEmailTest#testSendEmptyHTML2,11,3,207.073959,12.302803,16.885293,759.2711830000001,45.110277666666676,61.912741000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
org.apache.commons.mail.EmailTest#testAddToArray,9,7,161.522247,12.198313,13.269217,207.6714604285714,15.683545285714287,17.060421857142856,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testAddTo,11,8,161.090027,12.237557,13.161726,221.49878712499998,16.826640875,18.09737325,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testSupportForInternationalDomainNames,17,18,167.011887,12.160993,13.756112,157.73344883333334,11.485382277777777,12.991883555555555,4,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9
org.apache.commons.mail.EmailTest#testSetPopBeforeSmtp,11,4,164.960403,12.202886,13.451332,453.64110825,33.5579365,36.991163,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testAddBcc2,12,8,161.523209,12.270202,13.169494,242.2848135,18.405303,19.754241,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testGetSetSession,10,2,162.89801,12.214874,13.336037,814.49005,61.074369999999995,66.680185,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testAddReplyToWithEncoding,13,8,163.737885,12.248643,13.361806,266.074063125,19.904044874999997,21.71293475,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.MultiPartEmailTest#testAddPart2,6,4,196.157715,12.296235,15.945963,294.2365725,18.4443525,23.918944500000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailAttachmentTest#testGetSetURL,8,3,159.913559,12.238483,13.066453,426.4361573333333,32.63595466666667,34.843874666666665,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testGetSetCharset,8,4,163.81839,12.261528,13.360714,327.63678,24.523056,26.721428,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
org.apache.commons.mail.EmailTest#testAddBccWithEncoding,13,8,162.172119,12.288785,13.182571,263.529693375,19.969275625,21.421677874999997,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.ImageHtmlEmailTest#testSendHTMLClassPathFile,23,9,238.435104,12.595671,19.015932,609.3341546666667,32.188936999999996,48.59627066666666,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,2
org.apache.commons.mail.EmailAttachmentTest#testGetSetPath,6,3,161.842789,12.207833,13.236404,323.685578,24.415666,26.472808,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.util.MimeMessageParserTest#testParseNoHeaderSeperatorWithOutOfMemory,16,27,168.769577,12.294025,13.840601,100.01160118518519,7.285348148148148,8.20183762962963,10,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,12
org.apache.commons.mail.EmailTest#testSetHeaders,9,5,162.282013,12.212798,13.265628,292.1076234,21.9830364,23.8781304,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseHtmlEmailWithHtmlAttachment,25,37,168.882767,12.244442,13.749799,114.10997770270271,8.273271621621621,9.29040472972973,16,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,17
org.apache.commons.mail.EmailAttachmentTest#testGetSetDescription,6,3,162.25267,12.258114,13.236349,324.50534,24.516228,26.472698,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.ImageHtmlEmailTest#testSendHTMLAutoResolveMultipleFiles,24,9,224.441208,12.347454,18.177125,598.5098879999999,32.926544,48.47233333333333,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,2
org.apache.commons.mail.SimpleEmailTest#testGetSetMsg,15,7,159.627213,12.20204,13.08201,342.0583135714286,26.14722857142857,28.032878571428572,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.mail.EmailTest#testSetContentMimeMultipart,5,2,161.029541,12.246102,13.149453,402.5738525,30.615255,32.8736325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.HtmlEmailTest#testCallingBuildMimeMessageBeforeSent,23,5,209.18988,12.243522,17.08576,962.2734479999999,56.32020120000001,78.594496,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
org.apache.commons.mail.HtmlEmailTest#testGetSetTextMsg,15,7,202.397934,12.28066,16.475807,433.7098585714285,26.3157,35.305300714285714,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.mail.HtmlEmailTest#testEmbedDataSource,22,6,223.366409,12.643318,17.794031,819.0101663333334,46.35883266666667,65.24478033333334,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1
org.apache.commons.mail.EmailTest#testSetBcc,8,4,165.864807,12.295098,13.484245,331.729614,24.590196,26.96849,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testSetFrom2,11,5,163.400162,12.2254,13.320675,359.4803564,26.895880000000002,29.305485,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testGetHeaders,7,4,167.962738,12.314508,13.615749,293.9347915,21.550389000000003,23.82756075,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testEmbedFile,13,6,206.647156,12.246284,16.858108,447.73550466666666,26.53361533333333,36.525900666666665,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseHtmlEmailWithAttachments,28,41,170.357162,12.208639,13.930107,116.34147648780488,8.33760712195122,9.51324380487805,18,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,17
org.apache.commons.mail.util.IDNEmailAddressConverterTest#testNonIDNEmailAddressToAsciiConversion,3,2,162.525085,12.326762,13.236654,243.78762749999999,18.490143000000003,19.854981000000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.util.MimeMessageParserTest#testParseCreatedHtmlEmailWithTextContent,26,31,181.416412,12.489032,14.526059,152.15570038709677,10.474672,12.183146258064516,13,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15
org.apache.commons.mail.resolver.DataSourceClassPathResolverTest#testResolvingClassPathLenient,13,11,160.478394,12.233302,13.161752,189.65628381818183,14.457538727272727,15.554797818181818,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailAttachmentTest#testGetSetDisposition,6,3,161.068329,12.25802,13.15042,322.136658,24.51604,26.30084,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.SimpleEmailTest#testSend,19,4,173.887451,12.316326,14.182488,825.96539225,58.5025485,67.366818,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
org.apache.commons.mail.util.MimeMessageParserTest#testParseHtmlEmailWithAttachmentAndEncodedFilename,26,37,167.468658,12.302268,13.738373,117.6806785945946,8.644836972972973,9.653991837837838,17,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,16
org.apache.commons.mail.EmailTest#testFoldingHeaders,19,19,168.722687,12.266972,13.754225,168.722687,12.266972,13.754225,5,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10
org.apache.commons.mail.EmailTest#testGetSetDebug,6,2,161.721542,12.285086,13.164054,485.164626,36.855258,39.492162,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testAddCc,11,8,161.370834,12.193674,13.233733,221.88489675,16.76630175,18.196382875,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testSetNullAndEmptyBounceAddress,4,5,336.418884,12.8227,26.642353,269.1351072,10.25816,21.3138824,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseMultipartReport,26,37,164.216293,12.274019,13.452112,115.39523291891892,8.624986324324324,9.45283545945946,17,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,16
org.apache.commons.mail.ImageHtmlEmailTest#testSendHtmlUrl,16,3,220.562607,12.249322,17.997776,1176.333904,65.32971733333333,95.98813866666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.util.IDNEmailAddressConverterTest#testMultipleIDNEmailAddressToAsciiConversion,3,2,158.851761,12.197477,13.051449,238.27764150000002,18.2962155,19.5771735,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testSetContentEmptyMimeMultipart,5,2,164.611542,12.31632,13.333678,411.52885499999996,30.790799999999997,33.334195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testGetHeader,8,5,163.238373,12.237025,13.346638,261.1813968,19.57924,21.3546208,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.util.IDNEmailAddressConverterTest#testRoundTripConversionOfIDNEmailAddress,5,3,162.127594,12.240601,13.280183,270.21265666666665,20.401001666666666,22.133638333333334,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testGetSetSmtpPort,6,5,162.38681,12.260123,13.24512,194.864172,14.7121476,15.894143999999999,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.util.MimeMessageParserTest#testMultipartTextAttachmentOnly,25,37,169.082138,12.278042,13.840306,114.24468783783783,8.295974324324323,9.351558108108108,16,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,17
org.apache.commons.mail.MultiPartEmailTest#testAttach2,4,2,197.483139,12.287434,16.078486,394.966278,24.574868,32.156972,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailUtilsTest#testClearEndOfLineCharacters,10,8,161.424271,12.2549,13.148362,201.78033875,15.318624999999999,16.4354525,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.util.IDNEmailAddressConverterTest#testConvertInvalidEmailAddressToAscii,9,8,162.22905,12.258454,13.166628,182.50768125000002,13.79076075,14.8124565,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testSetContentNull,4,2,162.233795,12.278371,13.231716,324.46759,24.556742,26.463432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.util.MimeMessageParserTest#testAttachmentOnly,25,37,164.630402,12.241836,13.451384,111.2367581081081,8.27151081081081,9.088772972972972,16,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,17
org.apache.commons.mail.EmailTest#testSendBadHostName,20,12,169.738678,12.248932,13.851986,282.8977966666667,20.414886666666668,23.086643333333335,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
org.apache.commons.mail.HtmlEmailTest#testEmbedFileWithCID,11,4,204.610535,12.264599,16.683019,562.67897125,33.72764725,45.878302250000004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
org.apache.commons.mail.EmailTest#testSetContentObject,22,12,162.135071,12.263846,13.348357,297.2476301666667,22.483717666666667,24.471987833333337,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1
org.apache.commons.mail.EmailTest#testAddCc2,12,8,163.271652,12.270554,13.329756,244.907478,18.405831000000003,19.994634,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailAttachmentTest#testGetSetName,6,3,163.367249,12.280294,13.290205,326.734498,24.560588,26.58041,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testSetTo,9,7,163.521835,12.248878,13.349944,210.2423592857143,15.748557428571427,17.164213714285715,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.ImageHtmlEmailTest#testSendEmptyHTML,11,3,208.482864,12.286979,16.967789,764.437168,45.05225633333334,62.215226333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
org.apache.commons.mail.EmailTest#testAddReplyTo2,12,8,162.803986,12.221999,13.341475,244.205979,18.332998500000002,20.012212500000004,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testSendCorrectSmtpPortContainedInException,17,8,170.686981,12.249848,13.854281,362.709834625,26.030927000000002,29.440347125000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
org.apache.commons.mail.MultiPartEmailTest#testAttach3,19,10,211.985275,12.273166,17.272257,402.77202250000005,23.3190154,32.8172883,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1
org.apache.commons.mail.EmailTest#testAddReplyTo,11,8,165.027176,12.300736,13.551648,226.912367,16.913512,18.633516,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testAddZipUrl,21,5,217.152863,12.315639,17.608858,912.0420246,51.7256838,73.95720360000001,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
org.apache.commons.mail.MultiPartEmailTest#testGetContainer,3,2,197.670578,12.358207,15.974015,296.505867,18.5373105,23.961022500000002,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.util.MimeMessageParserTest#testParseSimpleEmail,19,31,165.838882,12.208275,13.701185,101.6431857419355,7.482491129032258,8.397500483870969,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,15
org.apache.commons.mail.util.IDNEmailAddressConverterTest#testInternetAddressToAsciiConversion,6,3,160.095886,12.208516,13.151727,320.191772,24.417032,26.303454,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.HtmlEmailTest#testEmbedUrl,21,10,222.166534,12.272455,18.113803,466.54972140000007,25.772155500000004,38.038986300000005,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseSimpleReplyEmail,19,31,166.053177,12.186807,13.625651,101.77452783870969,7.4693333225806455,8.351205451612904,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,15
org.apache.commons.mail.resolver.DataSourceUrlResolverTest#testResolvingHttpLenientHost,4,4,158.232254,12.248202,13.032545,158.232254,12.248202,13.032545,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.MultiPartEmailTest#testInit,10,3,197.739624,12.273031,16.168468,659.13208,40.91010333333333,53.894893333333336,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.mail.EmailTest#testDefaultCharsetCanBeOverriddenByContentType,13,11,172.532623,12.24024,14.053965,203.90219081818182,14.465738181818182,16.609231363636365,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
org.apache.commons.mail.resolver.DataSourceUrlResolverTest#testResolvingFilesLenient,7,8,158.142639,12.236046,12.948635,138.374809125,10.70654025,11.330055625,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
org.apache.commons.mail.EmailTest#testToInternetAddressArray,8,4,161.346603,12.228516,13.231824,322.693206,24.457032,26.463648,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseCreatedHtmlEmailWithMixedContent,27,31,164.201569,12.269051,13.472075,143.01426977419356,10.68594764516129,11.733742741935485,13,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15
org.apache.commons.mail.EmailTest#testSetCc,8,4,162.024231,12.242335,13.262449,324.048462,24.48467,26.524898,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testGetSetBounceAddress,6,5,162.302963,12.255425,13.243356,194.7635556,14.70651,15.8920272,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.resolver.DataSourceUrlResolverTest#testResolvingHttpLenient,7,11,173.593155,12.230549,14.273963,110.46837136363636,7.783076636363637,9.083431000000001,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.MultiPartEmailTest#testAddPart,8,5,197.60231,12.276951,16.069584,316.16369599999996,19.6431216,25.7113344,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testAddCcArray,9,7,160.807327,12.255378,13.160099,206.75227757142855,15.756914571428572,16.920127285714287,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.ImageHtmlEmailTest#testSendClassPathFileWithNullName,23,9,224.859116,12.311964,18.218677,574.6399631111111,31.463907999999996,46.55884122222222,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testSendWithPlainTextButNoHtmlContent,16,2,238.838608,12.640304,18.895005,1910.708864,101.122432,151.16004,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.ImageHtmlEmailTest#testRegex,51,64,206.865631,12.295905,16.823945,164.846049703125,9.798299296875,13.406581171874999,38,0,0,0,0,0,0,19,0,0,0,0,0,1,0,0,6,0,0,0,0
org.apache.commons.mail.EmailTest#testDefaultCharsetAppliesToTextContent,13,11,168.65155,12.236927,13.723406,199.31546818181818,14.461822818181817,16.218570727272727,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
org.apache.commons.mail.EmailTest#testAddBccArray,9,7,160.925385,12.22229,13.266346,206.90406642857144,15.714372857142855,17.05673057142857,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.EmailTest#testEndOflineCharactersInSubjectAreReplacedWithSpaces,11,10,164.632797,12.246525,13.453691,181.09607670000003,13.471177500000001,14.7990601,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
